Speaker Name,イン点,アウト点,文字起こし,色選択,filename,role,character,voice_direction,text,timeline_in,timeline_out,duration_sec,original_in,original_out
ナレーター,00:00:00:00,00:00:12:09,会議の前に なぜか結論が決まっている そんな経験はありませんか,SEG_001,OrionEp7_001.mp3,NA,ナレーター,,会議の前に なぜか結論が決まっている そんな経験はありませんか,00:00:02:00,00:00:14:09,12.312,,
ナレーター,00:00:00:00,00:00:16:05,非効率で不透明 それとも和を保つ知恵 ようこそ オリオンの会議室へ,SEG_002,OrionEp7_002.mp3,NA,ナレーター,,非効率で不透明 それとも和を保つ知恵 ようこそ オリオンの会議室へ,00:00:14:09,00:00:30:14,16.176,,
ナレーター,00:00:00:00,00:00:08:11,今夜のテーマは 「根回しという日本の叡智」,SEG_003,OrionEp7_003.mp3,NA,ナレーター,,今夜のテーマは 「根回しという日本の叡智」,00:00:30:14,00:00:38:25,8.376,,
ナレーター,00:00:00:00,00:00:09:25,古今東西の叡智を星座のように結び 現代の悩みに新しい視座を見つける8分間,SEG_004,OrionEp7_004.mp3,NA,ナレーター,,古今東西の叡智を星座のように結び 現代の悩みに新しい視座を見つける8分間,00:00:38:25,00:00:48:20,9.840,,
ナレーター,00:00:00:00,00:00:10:07,今夜の星々 ルネサンス期の政治思想家が説いた「権謀術数の現実主義」,SEG_005,OrionEp7_005.mp3,NA,ナレーター,,今夜の星々 ルネサンス期の政治思想家が説いた「権謀術数の現実主義」,00:00:48:20,00:00:58:27,10.248,,
ナレーター,00:00:00:00,00:00:08:29,古代中国の兵法家による 「戦わずして勝つ戦略」,SEG_006,OrionEp7_006.mp3,NA,ナレーター,,古代中国の兵法家による 「戦わずして勝つ戦略」,00:00:58:27,00:01:07:26,8.976,,
ナレーター,00:00:00:00,00:00:09:16,現代ドイツの哲学者が追求した 「理想的対話の条件」,SEG_007,OrionEp7_007.mp3,NA,ナレーター,,現代ドイツの哲学者が追求した 「理想的対話の条件」,00:01:07:26,00:01:17:12,9.552,,
ナレーター,00:00:00:00,00:00:09:13,そして戦国時代の茶人が体現した 「一期一会の政治学」が,SEG_008,OrionEp7_008.mp3,NA,ナレーター,,そして戦国時代の茶人が体現した 「一期一会の政治学」が,00:01:17:12,00:01:26:25,9.456,,
ナレーター,00:00:00:00,00:00:08:17,理想と現実の狭間で生きる 処世術の物語を紡ぎ始めます,SEG_009,OrionEp7_009.mp3,NA,ナレーター,,理想と現実の狭間で生きる 処世術の物語を紡ぎ始めます,00:01:28:25,00:01:37:12,8.568,,
ナレーター,00:00:00:00,00:00:16:10,金曜日の夕方 廊下での立ち話 課長 「来週の会議の件だけど,SEG_010,OrionEp7_010.mp3,NA,ナレーター,,金曜日の夕方 廊下での立ち話 課長 「来週の会議の件だけど,00:01:37:12,00:01:53:22,16.344,,
課長（さりげなく） / ナレーター,00:00:00:00,00:00:07:22,ちょっと意見聞かせてもらえる」 これが始まりでした,SEG_011,OrionEp7_011.mp3,DL,課長 / ナレーター,さりげなく,ちょっと意見聞かせてもらえる」 これが始まりでした,00:01:53:22,00:02:01:14,7.728,,
ナレーター,00:00:00:00,00:00:12:17,週末 個別のメール 月曜朝のエレベーターでの「偶然」の出会い,SEG_012,OrionEp7_012.mp3,NA,ナレーター,,週末 個別のメール 月曜朝のエレベーターでの「偶然」の出会い,00:02:01:14,00:02:14:01,12.576,,
部長（探るように） / 若手（戸惑いながら）,00:00:00:00,00:00:17:07,「君はどう思う 反対」 「いえ その……,SEG_013,OrionEp7_013.mp3,DL,部長 / 若手,探るように / 戸惑いながら,「君はどう思う 反対」 「いえ その……,00:02:14:01,00:02:31:08,17.256,,
