number,role,character,text
001,NA,NA,リモートワークの実家も、久々のオフィスも、どこか居心地が悪いと感じたことはありませんか？
002,NA,NA,「どこにも属せない」感覚は、喪失なのか、それとも解放なのか？
003,NA,NA,10年の漂流を終えた英雄と、『ノスタルジア』という名の病、そして本当の『居場所』への8分間の旅。
004,NA,NA,都心のカフェ。ノートPCを開く人々。隣のテーブルとの距離は1メートル。でも、心の距離は無限に遠い。
005,NA,NA,「今日はどこで仕事する？」——この問いが日常になった時代。私たちは自由を手に入れたはずなのに、なぜか漂流している気がする。
006,NA,NA,ようこそ、オリオンの会議室へ。今夜のテーマは「帰れない私たち」。
007,NA,NA,今夜結ぶのは、こんな星座。
008,NA,NA,10年の漂流を経験した英雄オデュッセウス、無常を説いた釈迦、19世紀に「ノスタルジア」を病名とした医師たち、失われた時を求めたプルースト——
009,NA,NA,時代も大陸も越えた星々が、「帰属」という見えない糸で結ばれていきます。
010,NA,NA,週に2日の出社日。久しぶりのオフィス。
011,DL,同僚A,あれ、コピー機の場所、変わった？
012,NA,NA,半年ぶりに会う同僚との会話が、どこかぎこちない。自分のデスクはあるけれど、もう「自分の場所」じゃない気がする。
013,NA,NA,実家でのリモートワーク。子供の頃の部屋で仕事をしていると、大人なのか子供なのか、分からなくなる瞬間がある。
014,DL,母親,お昼、何か作ろうか？
015,NA,NA,優しさが、かえって居心地の悪さを生む。ここは故郷のはずなのに、もう帰る場所じゃないのかもしれない。
016,NA,NA,紀元前8世紀、古代ギリシャ。盲目の詩人ホメロスが語る、ある英雄の物語。
017,NA,NA,オデュッセウス。トロイア戦争の英雄は、故郷イタケへの帰路で10年もの歳月を費やしました。
018,NA,NA,嵐、怪物、魔女。次々と現れる障害。でも、本当にそれは「障害」だったのでしょうか？
019,NA,NA,美しい女神カリュプソの島で7年。魔女キルケーの館で1年。オデュッセウスは、なぜそんなに長く留まったのか。
020,DL,オデュッセウス,私は故郷を恋い慕う。だが、この冒険もまた、私の一部となった
021,NA,NA,帰りたい。でも、帰りたくない。この矛盾した感情を、ホメロスは2700年前に描いていました。
022,NA,NA,冒険の中で、オデュッセウスは変わってしまった。もう、出発した時の自分ではない。そして故郷イタケも、10年の間に変わっているはずです。
023,NA,NA,ついに帰還を果たした時、妻のペーネロペーは彼を認識できませんでした。彼もまた、成長した息子テレマコスを見て戸惑います。
024,NA,NA,帰ってきたのに、帰ってきていない。場所には戻れても、時間は戻せない。
025,NA,NA,地球の反対側、古代インドでも、似た洞察が生まれていました。
026,DL,釈迦,諸行は無常なり。これ生滅の法なり
027,NA,NA,紀元前5世紀、釈迦は「諸行無常」を説いたとされます。すべては流転し、同じものは二度とないという教えです。
028,NA,NA,仏教の「無常観」は、執着からの解放を説きます。「元に戻る」という幻想を手放すこと。それが苦しみから逃れる道だと。すべてのものは移り変わり、永遠に同じ状態に留まるものは何一つない——この真理を受け入れることから、真の安らぎが生まれると説いたのです。
029,NA,NA,興味深いことに、古代ギリシャでも、似た洞察が生まれていました。
030,NA,NA,紀元前6世紀の哲学者ヘラクレイトスは「万物流転」を説きました。
031,DL,ヘラクレイトス,同じ川に二度入ることはできない。川も変わり、入る者も変わる
032,NA,NA,西の哲学者と東の覚者。時代も場所も異なる二人が、それぞれの方法で同じ真理に辿り着いていた。人は誰も、同じ場所に帰ることはできない。なぜなら、場所も自分も、常に変化し続けているから。
