Speaker Name,イン点,アウト点,文字起こし,色選択
田丸,00:00:44:04,00:01:19:02,そうですね。専門が深いっていうところは本当に素晴らしいことだと思っていて。僕自身もどっちかというと職人さんが好きといいますか、深堀力がすごい好き作家ですので好きなので、専門性を突き詰めることはすごい素敵なことだと思っていますね。その上で、いわゆる越境といいますか、自分の専門ではないところとも知るとか、そこと掛け算していく、コラボしていくっていうところも、自分の専門性があるからこそ面白いものがある。,Violet
田丸,00:01:19:06,00:01:37:03,で、逆に向こう側、そのコラボ先ですとか、いわゆる越境先の人からすると知らないこと、こっちの知らないことだってあるはずなので、深掘りしてるからこそコラボのしがいがある、越境のしがいがあるなと思いますけどね。,Violet
田丸,00:02:11:10,00:02:36:08,そうですね。硬直化みたいなことだとは思いますね。確かにそれはやっぱり善し悪しで言うと、弊害、支障が出ることが多いんだろうなとは思います。で、それについてはどうでしょうかね。ひとつ僕が思うのは、そのままだと確実に長続きしないよってことですよね。,Violet
田丸,00:02:36:10,00:02:54:08,もちろん運が良かったり、場合によってはするかもしれないんですけど、必ずそれが明日明後日のことなのか、数10年後のことなのかわからないんですけど、やっぱり一つのことに先鋭化し過ぎたら細くなって、悪い意味で細くなって、ポキっといつか折れる。,Violet
田丸,00:02:54:08,00:03:10:10,必ず折れるんじゃないかなっていうのは思ってますんで、危機感ですよね。とは言っても、数10年後のことを危機感を持って今やるって相当難しいとは思うんですけど。そうですね。やっぱり。,Violet
田丸,00:03:10:12,00:03:18:13,それはやっぱり長く続かないぞっていうところをなんとかインストールするって感じですかね。,Violet
田丸,00:03:47:10,00:04:13:06,よく文系理系っていう括りでも言われますけどね。僕自身はいわゆる理系工学部出身ですし。で、今はいわゆる文系というイメージのものをやっているので、転身ですねとか、何かこう大胆なとかってよく言っていただくんですけど、僕は全く実はそういう意識はなくて、もともと文系理系という意識内で3割区別のためにとか、便宜的にっていうところはそれはありますよ。,Violet
田丸,00:04:13:09,00:04:30:23,でも本質的なところでいうと、僕は全然なんでしょう。もともと教科だけで言ってもわりと全部好きなタイプなので誰かが僕である自分ではない誰かがラベリングしてるっていう、文系と理系というのがあるっていう、それだけだったんですよ。,Violet
田丸,00:04:30:23,00:04:49:11,なので、自分の中では1貫して作るという軸でずっとやってきてるんですけど、それでいうとたぶん組織とか肩書きとかもそうですけどね。部署の肩書きもそうですけど、何かそういうものも個人的にはそれ誰かが作ったものなので、そもそもそんなものはないっていうところ。,Violet
田丸,00:04:49:13,00:05:10:06,原因、幻影といいますか。まぁいや、いいんですよ。幻影とか幻想といいますかね。そのおかげで生きやすくなる。それは間違いないですけど、そこに悩んでいるとか、何かそれによってこう弊害が出てるのであれば、やっぱりそれはいびつなことなので、なんでなんでもいいんですよ、営業職とかエンジニアとかって。,Violet
田丸,00:05:10:07,00:05:43:22,これすらも、じゃ協会はどこだとか何ですかね。それは本当に誰かがエンジニアという名付けただけの話なので。いや、何か何でしょうね。だからそもそも壁はない。で、越境するって言葉がありますけど、越境というか、何か自分という個が個人個が生きているという中で、本来無い仕切りをやっぱなかったねっていうところでふらっと行くような、そんな感じを僕はあるんですけどね。,Violet
田丸,00:06:05:23,00:06:26:08,やっぱりあります。この壁があるからこそ、それが幻想かもしれませんけどね。一旦その話、わかりやすいってことですね。わかりやすい区別があるということは、ギャップが生まれるってことなので。よくあるイノベーションの源っていうのは、既存の異なる2つのものを組み合わせるんだとかよく言われますけどね。,Violet
田丸,00:06:26:08,00:06:48:01,やっぱ実際そういう側面ってあると思ってまして、これは自分の作品のみならず、活動面でもやっぱりあって、例えば今の文系理系とかもそうですね。理系で小説家、僕の中では全くそれって越境でも何でもないんですけど、ただ分かりやすいギャップが生まれているはずなんですよ。,Violet
田丸,00:06:48:01,00:07:18:10,なので、世間的なとか一般的な方からするとなんで？という驚きになったりですとか、あとはこう、自分自身の培ってきたスキルがその壁といいますかね、向こうとこっちで組み合わせることができる。例えばでいうと、自分自身はこう、環境エネルギーですとか宇宙とかっていう、いわゆるサイエンス的な話題っていうのがすごい好きなので、そういう小説が書けますよと。,Violet
田丸,00:07:18:12,00:07:47:13,めちゃくちゃわかりやすい例ですけどね。そういうことができるので、例えばエンジニア出身で営業職って面白いと思うんです。だからできることがありますし、一般的な壁があるからこそ、多分多くの方は結び付けようと思わないはずなので、じゃあいやいや、壁なんかないから。でも壁に見えるものがあるから、じゃ、この壁同士でくっつけたらいいギャップが生まれて自分の強みになるなっていう、そこは言えると思いますけどね。,Violet
田丸,00:08:19:21,00:08:54:23,そうそう、やっぱりこの新しいところに挑戦するっていうことで、僕の書き方講座とかには来てくれますからね。とにかく大丈夫ですよってこと。そこですね。その環境を場づくりってのは最も肝心だと思ってまして。で、やっぱり僕だって怖いですよ。そんなやったこともないこと、そして苦手だと思ってることに行って、で、それ違うとか、もっと言うとむすっとしてるとかみんながとか、小難しい顔をしてるとか、いや、それは怖いよっていうのはありますから、まずは大丈夫だと。,Violet
田丸,00:08:55:01,00:09:11:10,一応、例えば僕はショートショートの書き方講座のなので、ショートショートというものを書きましょうねってのが確かにゴールではあるんです。ただ、その過程でですよ、例えばご本人が乗ってて、いわゆるこのショートショートというもの、この範疇から外れているケースとかもあるんですよね。,Violet
